is arm32
  HOST_CC  compiler/usc/rogue/icvt_atomic.c
  HOST_CC  compiler/usc/rogue/usedef.c
  HOST_CC  compiler/usc/rogue/arithsimp.c
  HOST_CC  compiler/usc/rogue/uniform.c
  HOST_CC  compiler/usc/rogue/intdiv.c
  HOST_CC  compiler/usc/rogue/ordered_list.c
  HOST_CC  compiler/usc/rogue/phase_split.c
  HOST_CC  compiler/usc/rogue/temparray.c
  HOST_CC  compiler/usc/rogue/dagraph.c
  HOST_CC  compiler/usc/rogue/usccompute.c
  HOST_CC  compiler/usc/rogue/serialise.c
  HOST_CC  compiler/usc/rogue/uvsw.c
  HOST_CC  compiler/usc/rogue/itrwcache.c
  HOST_CC  compiler/usc/rogue/smpswap.c
  HOST_CC  compiler/usc/rogue/cfg.c
  HOST_CC  compiler/usc/rogue/queue.c
  HOST_CC  compiler/usc/rogue/constcalc.c
  HOST_CC  compiler/usc/rogue/ifconvert.c
  HOST_CC  compiler/usc/rogue/usctexture.c
  HOST_CC  compiler/usc/rogue/roguedwarf.c
  HOST_CC  compiler/usc/rogue/imgdwarflib.c
  HOST_CC  compiler/usc/rogue/imgelflib.c
  HOST_CC  compiler/usc/rogue/bitcp.c
  HOST_CC  compiler/usc/rogue/brn51210.c
  HOST_CC  compiler/usc/rogue/f16replace.c
  HOST_CC  compiler/usc/rogue/liftcoeff.c
  HOST_CC  compiler/usc/rogue/bigraphmatch.c
  HOST_CC  compiler/usc/rogue/efotable.c
  HOST_CC  compiler/usc/rogue/ufinststats.c
  HOST_CC  compiler/usc/rogue/removesat.c
  HOST_CC  compiler/usc/rogue/mrt_api.c
  HOST_CC  compiler/usc/rogue/usc_host.c
  HOST_CC  compiler/usc/rogue/main.c
  HOST_CC  compiler/usc/rogue/utils.c
  HOST_CC  compiler/usc/common/data/bit_vector_tree.c
  HOST_CC  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_read.c
  HOST_CC  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_neutral/intermediates/usc_serialize/out_write.c
  HOST_CC  common/hashfns.c
  HOST_CC  compiler/usc/rogue/execpred/cfa.c
  HOST_CC  compiler/usc/rogue/execpred/cdg.c
  HOST_CC  compiler/usc/rogue/execpred/execpred.c
  HOST_CC  compiler/usc/rogue/execpred/execswitch.c
  HOST_CC  compiler/usc/rogue/execpred/avoidduplication.c
  HOST_CC  compiler/usc/rogue/opt/licm.c
  HOST_CC  compiler/usc/rogue/validate/brn62269.c
  HOST_CC  compiler/usc/rogue/validate/brn70209.c
  HOST_CC  compiler/usc/rogue/opt/register_pressure.c
  HOST_CC  compiler/usc/rogue/opt/u16rtz.c
  HOST_CC  compiler/usc/rogue/backend/estimate_stalls.c
  HOST_CC  compiler/usc/rogue/validate/fix_big_insts.c
  HOST_CC  compiler/usc/rogue/cfg/fixloops.c
  HOST_CC  compiler/usc/rogue/cfg/infiniteloop.c
  HOST_CC  compiler/usc/rogue/cfg/inline.c
  HOST_CC  compiler/usc/rogue/backend/waits.c
  HOST_CC  compiler/usc/rogue/ir/srcposition.c
  HOST_CC  compiler/usc/rogue/opt/precision_upgrade.c
  HOST_CC  compiler/usc/rogue/texture/cubegradients.c
  HOST_CC  compiler/usclink/rogue/usclink.c
  HOST_AR  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/libusclink_host.a
  HOST_LD  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/usc
  DBGLINK  /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/host_x86_64/usc.dbg
  UNIFLEXC opencl/rogue/uniflex/accumulate_signal.uf
  CC       opencl/cleglimage.c
  CC       opencl/command.c
  CC       opencl/command_queue.c
  CC       opencl/compiler.c
  CC       opencl/context.c
  CC       opencl/deferred_recompile.c
  CC       opencl/deferred_task.c
  CC       opencl/device.c
  CC       opencl/enqueue.c
  CC       opencl/event.c
  CC       opencl/global_data.c
  CC       opencl/kernel_common.c
  CC       opencl/kernelblobcache.c
  CC       opencl/linkedlist.c
  CC       opencl/map_wrapper.c
  CC       opencl/memmgr.c
  CC       opencl/memory.c
  CC       opencl/metrics.c
  CC       opencl/pdump.c
  CC       opencl/platform.c
  CC       opencl/program.c
  CC       opencl/sampler.c
  CC       opencl/semaphore.c
  CC       opencl/simulate.c
  CC       opencl/syncobj.c
  CC       opencl/transferq.c
  CC       opencl/wrapper.c
  CC       common/c_map.c
  CC       common/vulkan_gles_interop.c
  CC       opencl/rogue/ctrlstream.c
  CC       opencl/rogue/kernel.c
  CXX      common/device_printf.cpp
  CC       common/rogue/computehwr.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libcomputehwr.a
  CC       common/blobcache.c
  CC       common/env/linux/blobcache_utils.c
  AR       /home/zhengwanyu/AndroidS/gpu-src/out/rogue/binary_out_arm_release/target_armv7-a/libopencl_android_blobcache.a
  CXX      compiler/oclcompiler/rogue/compiler/oclcompiler.cpp
  CXX      compiler/oclcompiler/compiler/clang_interface.cpp
  CXX      compiler/oclcompiler/compiler/OCLBuiltins.cpp
  CXX      compiler/oclcompiler/compiler/Recompile.cpp
  CXX      compiler/oclcompiler/compiler/SPIRImport.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/Common.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/Enqueue.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/LLVMIRWriter.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/MemSync.cpp
  CXX      compiler/llvmufgen/rogue/Builtins/Textures.cpp
  CXX      compiler/llvmufgen/Builtins/Atomics.cpp
  CXX      compiler/llvmufgen/Builtins/BuiltinsWriterPass.cpp
  CXX      compiler/llvmufgen/Builtins/Cast.cpp
  CXX      compiler/llvmufgen/Builtins/FPMath.cpp
  CXX      compiler/llvmufgen/Builtins/Geometrics.cpp
  CXX      compiler/llvmufgen/Builtins/IMath.cpp
  CXX      compiler/llvmufgen/Builtins/IRWriter.cpp
  CXX      compiler/llvmufgen/Builtins/Matrix.cpp
  CXX      compiler/llvmufgen/Builtins/PipeSupport.cpp
  CXX      compiler/llvmufgen/Builtins/Relational.cpp
  CXX      compiler/llvmufgen/Builtins/TexturesCommon.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/Builtins.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/CLSpecifics.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/GLSLUFWriterSpecificsRogue.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/Intrinsics.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFDIBuilder.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFInstruction.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFRegAlloc.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/UFRegister.cpp
  CXX      compiler/llvmufgen/rogue/UFWriter/USCBackend.cpp
compiler/llvmufgen/rogue/UFWriter/USCBackend.cpp:1935:48: warning: loop variable 'it' of type 'const std::pair<const Value *, uint32_t> &' (aka 'const pair<const llvm::Value *, unsigned int> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, unsigned int>, std::__tree_node<std::__value_type<const llvm::Value *, unsigned int>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, unsigned int> &') [-Wrange-loop-construct]
        for (const std::pair<const Value*, uint32_t>& it : asLocalMemoryTags)
                                                      ^
compiler/llvmufgen/rogue/UFWriter/USCBackend.cpp:1935:7: note: use non-reference type 'std::pair<const Value *, uint32_t>' (aka 'pair<const llvm::Value *, unsigned int>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, unsigned int>, std::__tree_node<std::__value_type<const llvm::Value *, unsigned int>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, unsigned int> &') to prevent copying
        for (const std::pair<const Value*, uint32_t>& it : asLocalMemoryTags)
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
  CXX      compiler/llvmufgen/rogue/UFWriter/USCInstVisitors.cpp
  CXX      compiler/llvmufgen/UFWriter/GLSLUFWriterSpecifics.cpp
  CXX      compiler/llvmufgen/UFWriter/UFAliasAnalysis.cpp
  CXX      compiler/llvmufgen/UFWriter/UFIRAnalysis.cpp
  CXX      compiler/llvmufgen/UFWriter/UFDebugInfo.cpp
  CXX      compiler/llvmufgen/UFWriter/UFPassBuilder.cpp
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<const llvm::Value>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<const llvm::Value>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>, llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult, llvm::DenseMapInfo<llvm::AssertingVH<const llvm::Value>>, llvm::detail::DenseMapPair<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/MemoryDependenceAnalysis.h:366:3: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<const llvm::Value>, llvm::NonLocalDepResult>::DenseMap' requested here
  MemoryDependenceResults(AliasAnalysis &AA, AssumptionCache &AC,
  ^
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<llvm::BasicBlock>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<llvm::BasicBlock>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>, llvm::AssertingVH<llvm::BasicBlock>, unsigned int, llvm::DenseMapInfo<llvm::AssertingVH<llvm::BasicBlock>>, llvm::detail::DenseMapPair<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Transforms/Scalar/GVN.h:68:7: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::BasicBlock>, unsigned int>::DenseMap' requested here
class GVN : public PassInfoMixin<GVN> {
      ^
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<llvm::Value>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<llvm::Value>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<llvm::Value>, unsigned int>, llvm::AssertingVH<llvm::Value>, unsigned int, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Value>>, llvm::detail::DenseMapPair<llvm::AssertingVH<llvm::Value>, unsigned int>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Value>, unsigned int>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Transforms/Scalar/Reassociate.h:71:7: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Value>, unsigned int>::DenseMap' requested here
class ReassociatePass : public PassInfoMixin<ReassociatePass> {
      ^
In file included from compiler/llvmufgen/UFWriter/UFPassBuilder.cpp:12:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Passes/PassBuilder.h:19:
In file included from /home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/Analysis/CGSCCPassManager.h:101:
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/IR/ValueHandle.h:278:12: warning: definition of implicit copy constructor for 'AssertingVH<llvm::Instruction>' is deprecated because it has a user-declared copy assignment operator [-Wdeprecated-copy]
  ValueTy *operator=(const AssertingVH<ValueTy> &RHS) {
           ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:375:27: note: in implicit copy constructor for 'llvm::AssertingVH<llvm::Instruction>' first required here
    const KeyT EmptyKey = getEmptyKey();
                          ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:791:20: note: in instantiation of member function 'llvm::DenseMapBase<llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>, llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>::initEmpty' requested here
      this->BaseT::initEmpty();
                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseMap.h:726:52: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>::init' requested here
  explicit DenseMap(unsigned InitialReserve = 0) { init(InitialReserve); }
                                                   ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseSet.h:67:56: note: in instantiation of member function 'llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>::DenseMap' requested here
  explicit DenseSetImpl(unsigned InitialReserve = 0) : TheMap(InitialReserve) {}
                                                       ^
/home/zhengwanyu/AndroidS/gpu-src/tools/toolchains/android-ndk-r21d-linux-x86_64/apps/llvm90/llvm/include/llvm/ADT/DenseSet.h:249:7: note: in instantiation of member function 'llvm::detail::DenseSetImpl<llvm::AssertingVH<llvm::Instruction>, llvm::DenseMap<llvm::AssertingVH<llvm::Instruction>, llvm::detail::DenseSetEmpty, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>, llvm::detail::DenseSetPair<llvm::AssertingVH<llvm::Instruction>>>, llvm::DenseMapInfo<llvm::AssertingVH<llvm::Instruction>>>::DenseSetImpl' requested here
class DenseSet : public detail::DenseSetImpl<
      ^
4 warnings generated.
  CXX      compiler/llvmufgen/Trans/AsyncCopyLower.cpp
  CXX      compiler/llvmufgen/Trans/BreakConstExpr.cpp
  CXX      compiler/llvmufgen/Trans/ForceNoContract.cpp
  CXX      compiler/llvmufgen/Trans/GenericASSupport.cpp
  CXX      compiler/llvmufgen/Trans/GLSLHWBRNWorkAround.cpp
  CXX      compiler/llvmufgen/Trans/HalfSupport.cpp
  CXX      compiler/llvmufgen/Trans/ImageSupport.cpp
  CXX      compiler/llvmufgen/Trans/LegaliseTypes.cpp
  CXX      compiler/llvmufgen/Trans/LLVMIntrinsicLower.cpp
  CXX      compiler/llvmufgen/Trans/MarkupUsedIds.cpp
  CXX      compiler/llvmufgen/Trans/NewLowerPtrCasts.cpp
  CXX      compiler/llvmufgen/Trans/RemovePointerCasts.cpp
  CXX      compiler/llvmufgen/Trans/SpecialCasePrecision.cpp
  CXX      compiler/llvmufgen/Trans/SubDwordPack.cpp
  CXX      compiler/llvmufgen/Trans/TessControlLoop.cpp
compiler/llvmufgen/Trans/TessControlLoop.cpp:289:48: warning: loop variable 'mapEntry' of type 'const std::pair<BasicBlock *, uint32_t> &' (aka 'const pair<llvm::BasicBlock *, unsigned int> &') binds to a temporary constructed from type 'std::__hash_map_iterator<std::__hash_iterator<std::__hash_node<std::__hash_value_type<llvm::BasicBlock *, unsigned int>, void *> *>>::reference' (aka 'pair<llvm::BasicBlock *const, unsigned int> &') [-Wrange-loop-construct]
                for (const std::pair<BasicBlock*, uint32_t>& mapEntry : partitionMap)
                                                             ^
compiler/llvmufgen/Trans/TessControlLoop.cpp:289:8: note: use non-reference type 'std::pair<BasicBlock *, uint32_t>' (aka 'pair<llvm::BasicBlock *, unsigned int>') to make construction explicit or type 'const std::__hash_map_iterator<std::__hash_iterator<std::__hash_node<std::__hash_value_type<llvm::BasicBlock *, unsigned int>, void *> *>>::value_type &' (aka 'const pair<llvm::BasicBlock *const, unsigned int> &') to prevent copying
                for (const std::pair<BasicBlock*, uint32_t>& mapEntry : partitionMap)
                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
  CXX      compiler/llvmufgen/Trans/UnifyFunctionExitNodesWrapper.cpp
  CXX      compiler/llvmufgen/rogue/Support/ComputeBinary.cpp
  CXX      compiler/llvmufgen/rogue/Support/GLCommonTypes.cpp
  CXX      compiler/llvmufgen/Support/APIInfo.cpp
  CXX      compiler/llvmufgen/Support/CallGraphInfo.cpp
  CXX      compiler/llvmufgen/Support/ComputeInfo.cpp
  CXX      compiler/llvmufgen/Support/Utility.cpp
  CXX      compiler/llvmufgen/Opt/ArgCopyProp.cpp
  CXX      compiler/llvmufgen/Opt/CoeffOptPass.cpp
  CXX      compiler/llvmufgen/Opt/DuplicateKernels.cpp
  CXX      compiler/llvmufgen/Opt/DuplicateSamplers.cpp
  CXX      compiler/llvmufgen/Opt/EliminateSpuriousOpts.cpp
  CXX      compiler/llvmufgen/Opt/EnforceOCLAlignment.cpp
  CXX      compiler/llvmufgen/Opt/ExpandWorkGroupSizeQueries.cpp
  CXX      compiler/llvmufgen/Opt/FoldStaticOffsets.cpp
  CXX      compiler/llvmufgen/Opt/GlobalMerge.cpp
  CXX      compiler/llvmufgen/Opt/GlobalPromoteReadOnly.cpp
  CXX      compiler/llvmufgen/Opt/InlineAnalysisPass.cpp
  CXX      compiler/llvmufgen/Opt/InlineFunctions.cpp
  CXX      compiler/llvmufgen/Opt/LoadReplacerPass.cpp
  CXX      compiler/llvmufgen/Opt/LoopReorderInsertElements.cpp
  CXX      compiler/llvmufgen/Opt/LowerDynamicIndices.cpp
  CXX      compiler/llvmufgen/Opt/LowerImageStackSlots.cpp
  CXX      compiler/llvmufgen/Opt/MemOptPass.cpp
compiler/llvmufgen/Opt/MemOptPass.cpp:1432:46: warning: loop variable 'baseStorePair' of type 'const std::pair<BasePtr, StoreList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') [-Wrange-loop-construct]
                        for (const std::pair<BasePtr, StoreList>& baseStorePair : storeInstrsMap)
                                                                  ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1432:9: note: use non-reference type 'std::pair<BasePtr, StoreList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') to prevent copying
                        for (const std::pair<BasePtr, StoreList>& baseStorePair : storeInstrsMap)
                             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1441:47: warning: loop variable 'baseStorePair' of type 'const std::pair<BasePtr, StoreList> &' (aka 'const pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::reference' (aka 'pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') [-Wrange-loop-construct]
                                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergingStoreInstrsMap)
                                                                          ^
compiler/llvmufgen/Opt/MemOptPass.cpp:1441:10: note: use non-reference type 'std::pair<BasePtr, StoreList>' (aka 'pair<const llvm::Value *, SmallVector<pair<const llvm::Value *, llvm::StoreInst *>, 4>>') to make construction explicit or type 'const std::__map_iterator<std::__tree_iterator<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, std::__tree_node<std::__value_type<const llvm::Value *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>>, void *> *, int>>::value_type &' (aka 'const pair<const llvm::Value *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::StoreInst *>, 4>> &') to prevent copying
                                for (const std::pair<BasePtr, StoreList>& baseStorePair : convergingStoreInstrsMap)
                                     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
compiler/llvmufgen/Opt/MemOptPass.cpp:1519:51: warning: loop variable 'memAccessLoadsPair' of type 'const std::pair<MemoryAccess *, InstrList> &' (aka 'const pair<llvm::MemoryAccess *, SmallVector<pair<const llvm::Value *, llvm::Instruction *>, 4>> &') binds to a temporary constructed from type 'std::__map_iterator<std::__tree_iterator<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, std::__tree_node<std::__value_type<llvm::MemoryAccess *, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>>, void *> *, int>>::reference' (aka 'pair<llvm::MemoryAccess *const, llvm::SmallVector<std::pair<const llvm::Value *, llvm::Instruction *>, 4>> &') [-Wrange-loop-construct]
                for (std::pair<MemoryAccess*, InstrList> const& memAccessLoadsPair : accessLoadMap)
                                                                ^
